PlateValue;TimeStamp;ImageList;Infraction;GPS
B66SCV;[u'2016:12:15 21:49:16', u'2016:12:15 21:49:15', u'2016:12:15 21:49:19', u'2016:12:15 21:49:17', u'2016:12:15 21:49:12', u'2016:12:15 21:49:21', u'2016:12:15 21:49:18', u'2016:12:15 21:49:16', u'2016:12:15 21:49:19', u'2016:12:15 21:49:21', u'2016:12:15 21:49:12', u'2016:12:15 21:49:13', u'2016:12:15 21:49:11', u'2016:12:15 21:49:13', u'2016:12:15 21:49:14', u'2016:12:15 21:49:15'];['G0597689.JPG', 'G0597687.JPG', 'G0597696.JPG', 'G0597692.JPG', 'G0597682.JPG', 'G0597700.JPG', 'G0597694.JPG', 'G0597690.JPG', 'G0597695.JPG', 'G0597699.JPG', 'G0597681.JPG', 'G0597684.JPG', 'G0597680.JPG', 'G0597683.JPG', 'G0597685.JPG', 'G0597688.JPG'];['002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002'];[[44.446010599999994, 26.0771431], [44.446013099999995, 26.077144999999998], [44.446002299999996, 26.077133799972223], [44.446007099999996, 26.0771388], [44.446011399999996, 26.07714659997222], [44.446002899999996, 26.077125899972224], [44.44600439997222, 26.077135899972223], [44.446009699972215, 26.0771419], [44.44600299997222, 26.07713449997222], [44.44600069997222, 26.077128299972223], [44.44601229997222, 26.0771474], [44.446010999972216, 26.0771452], [44.446012999999994, 26.0771492], [44.446010799999996, 26.0771458], [44.44601089997222, 26.0771446], [44.44601229997222, 26.077144399999998]]
GR04Z0E;[u'2016:12:15 21:46:10', u'2016:12:15 21:46:14', u'2016:12:15 21:46:12', u'2016:12:15 21:49:23', u'2016:12:15 21:46:22', u'2016:12:15 21:49:16', u'2016:12:15 21:49:15', u'2016:12:15 21:49:19', u'2016:12:15 21:49:25', u'2016:12:15 21:49:22', u'2016:12:15 21:49:14', u'2016:12:15 21:46:17', u'2016:12:15 21:49:27', u'2016:12:15 21:46:15', u'2016:12:15 21:46:11', u'2016:12:15 21:49:17', u'2016:12:15 21:46:14', u'2016:12:15 21:46:15', u'2016:12:15 21:49:18', u'2016:12:15 21:49:20', u'2016:12:15 21:49:12', u'2016:12:15 21:49:24', u'2016:12:15 21:49:21', u'2016:12:15 21:49:17', u'2016:12:15 21:46:23', u'2016:12:15 21:46:16', u'2016:12:15 21:46:12', u'2016:12:15 21:49:20', u'2016:12:15 21:46:16', u'2016:12:15 21:49:18', u'2016:12:15 21:49:16', u'2016:12:15 21:46:13', u'2016:12:15 21:46:13', u'2016:12:15 21:46:18', u'2016:12:15 21:49:21', u'2016:12:15 21:46:20', u'2016:12:15 21:46:23', u'2016:12:15 21:46:21', u'2016:12:15 21:46:11', u'2016:12:15 21:46:18', u'2016:12:15 21:49:23', u'2016:12:15 21:46:21', u'2016:12:15 21:49:12', u'2016:12:15 21:49:22', u'2016:12:15 21:46:19', u'2016:12:15 21:49:13', u'2016:12:15 21:46:10', u'2016:12:15 21:46:20', u'2016:12:15 21:49:26', u'2016:12:15 21:49:11', u'2016:12:15 21:49:13', u'2016:12:15 21:46:19', u'2016:12:15 21:49:24', u'2016:12:15 21:46:17', u'2016:12:15 21:49:25', u'2016:12:15 21:49:14', u'2016:12:15 21:49:26', u'2016:12:15 21:46:22', u'2016:12:15 21:49:15'];['G0587652.JPG', 'G0587661.JPG', 'G0587656.JPG', 'G0597703.JPG', 'G0587677.JPG', 'G0597689.JPG', 'G0597687.JPG', 'G0597696.JPG', 'G0597707.JPG', 'G0597701.JPG', 'G0597686.JPG', 'G0587666.JPG', 'G0597711.JPG', 'G0587662.JPG', 'G0587655.JPG', 'G0597692.JPG', 'G0587660.JPG', 'G0587663.JPG', 'G0597693.JPG', 'G0597697.JPG', 'G0597682.JPG', 'G0597706.JPG', 'G0597700.JPG', 'G0597691.JPG', 'G0587678.JPG', 'G0587665.JPG', 'G0587657.JPG', 'G0597698.JPG', 'G0587664.JPG', 'G0597694.JPG', 'G0597690.JPG', 'G0587658.JPG', 'G0587659.JPG', 'G0587669.JPG', 'G0597699.JPG', 'G0587673.JPG', 'G0587679.JPG', 'G0587675.JPG', 'G0587654.JPG', 'G0587668.JPG', 'G0597704.JPG', 'G0587674.JPG', 'G0597681.JPG', 'G0597702.JPG', 'G0587670.JPG', 'G0597684.JPG', 'G0587653.JPG', 'G0587672.JPG', 'G0597709.JPG', 'G0597680.JPG', 'G0597683.JPG', 'G0587671.JPG', 'G0597705.JPG', 'G0587667.JPG', 'G0597708.JPG', 'G0597685.JPG', 'G0597710.JPG', 'G0587676.JPG', 'G0597688.JPG'];['002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000'];[[44.446002399972215, 26.077038599999998], [44.445958999999995, 26.0770786], [44.44596889997222, 26.0770623], [44.446012999999994, 26.07711589997222], [44.445971399972215, 26.077099699999998], [44.446010599999994, 26.0771431], [44.446013099999995, 26.077144999999998], [44.446002299999996, 26.077133799972223], [44.446011599972216, 26.07711169997222], [44.44600599997222, 26.0771218], [44.446011899999995, 26.077144699999998], [44.445966599972216, 26.0770893], [44.446003499999996, 26.07712], [44.44596059997222, 26.0770808], [44.44597649999999, 26.07705699997222], [44.446007099999996, 26.0771388], [44.445956599999995, 26.077074799972223], [44.445962599999994, 26.07708309997222], [44.44600569999999, 26.0771367], [44.44600109997222, 26.077132599972224], [44.446011399999996, 26.07714659997222], [44.446011999999996, 26.07711199997222], [44.446002899999996, 26.077125899972224], [44.446008299999995, 26.07713999997222], [44.445969399999996, 26.077099699999998], [44.445965699999995, 26.077087599972224], [44.445961499999996, 26.07706699997222], [44.445999699999994, 26.0771304], [44.445964099972215, 26.07708549997222], [44.44600439997222, 26.077135899972223], [44.446009699972215, 26.0771419], [44.445957199999995, 26.0770707], [44.445954699999994, 26.077072], [44.44596849997222, 26.07709309997222], [44.44600069997222, 26.077128299972223], [44.44597009997222, 26.07709679997222], [44.44596849997222, 26.0771], [44.445971799999995, 26.0770987], [44.445987899972216, 26.0770525], [44.445968099999995, 26.077092], [44.44601349997222, 26.07711409997222], [44.44597069997222, 26.07709769997222], [44.44601229997222, 26.0771474], [44.446008899999995, 26.0771173], [44.445968999972216, 26.0770942], [44.446010999972216, 26.0771452], [44.44599379997222, 26.077045299999998], [44.445969399999996, 26.0770957], [44.446009499999995, 26.077113399999998], [44.446012999999994, 26.0771492], [44.446010799999996, 26.0771458], [44.445968399972216, 26.0770945], [44.44601329997222, 26.07711289997222], [44.445967599999996, 26.0770911], [44.446011399999996, 26.07711199997222], [44.44601089997222, 26.0771446], [44.44600619997222, 26.07711469997222], [44.445971999972215, 26.077099399999998], [44.44601229997222, 26.077144399999998]]
PH17HIE;[u'2016:12:15 21:49:45'];['G0597747.JPG'];['000'];[[44.44554169997222, 26.07766889997222]]
B47UZP;[u'2016:12:15 21:50:29'];['G0597836.JPG'];['001'];[[44.445784799972216, 26.076609999972224]]
B58URV;[u'2016:12:15 21:50:25'];['G0597827.JPG'];['000'];[[44.44552749997222, 26.076993299999998]]
B961ALY;[u'2016:12:15 21:52:12', u'2016:12:15 21:52:12', u'2016:12:15 21:52:11'];['G0598042.JPG', 'G0598041.JPG', 'G0598040.JPG'];['000', '000', '000'];[[44.44777409997222, 26.075427399972224], [44.447763599999995, 26.075460199972223], [44.447754199972216, 26.07549069997222]]
B17XWY;[u'2016:12:15 21:52:30'];['G0598078.JPG'];['000'];[[44.448131599999996, 26.0744544]]
B88PNZ;[u'2016:12:15 21:50:31'];['G0597840.JPG'];['000'];[[44.445904799999994, 26.07643369997222]]
TR81SCF;[u'2016:12:15 21:50:26'];['G0597830.JPG'];['002'];[[44.44561229999999, 26.0768652]]
B718YNA;[u'2016:12:15 21:49:37'];['G0597732.JPG'];['003'];[[44.445787199972216, 26.0774103]]
B078866;[u'2016:12:15 21:51:59', u'2016:12:15 21:52:00', u'2016:12:15 21:52:03', u'2016:12:15 21:52:01', u'2016:12:15 21:52:01', u'2016:12:15 21:52:01', u'2016:12:15 21:52:00', u'2016:12:15 21:52:02', u'2016:12:15 21:51:59', u'2016:12:15 21:51:58', u'2016:12:15 21:52:02'];['G0598016.JPG', 'G0598017.JPG', 'G0598023.JPG', 'G0598019.JPG', 'G0598020.JPG', 'G0598020.JPG', 'G0598018.JPG', 'G0598022.JPG', 'G0598015.JPG', 'G0598014.JPG', 'G0598021.JPG'];['000', '000', '000', '000', '000', '000', '000', '000', '000', '000', '000'];[[44.44758219997222, 26.0759249], [44.447588499999995, 26.07591749997222], [44.447622799972216, 26.07587009997222], [44.447598799999994, 26.07590539997222], [44.447603599999994, 26.07589929997222], [44.447603599999994, 26.07589929997222], [44.447593899999994, 26.0759113], [44.447615299999995, 26.07588259997222], [44.447576399999996, 26.07593179997222], [44.44757069997222, 26.0759383], [44.44760899997222, 26.075891899972223]]
B91VIL;[u'2016:12:15 21:49:37', u'2016:12:15 21:49:37'];['G0597731.JPG', 'G0597732.JPG'];['002', '002'];[[44.445799099999995, 26.07739499997222], [44.445787199972216, 26.0774103]]
SB22YNA;[u'2016:12:15 21:50:34'];['G0597846.JPG'];['000'];[[44.446062399999995, 26.076201699972223]]
B90UUU;[u'2016:12:15 21:50:04'];['G0597786.JPG'];['000'];[[44.44498229997222, 26.078250099999998]]
B42F0I;[u'2016:12:15 21:51:50', u'2016:12:15 21:51:49'];['G0597997.JPG', 'G0597996.JPG'];['000', '000'];[[44.447324299972216, 26.07597069997222], [44.447309099972216, 26.0759578]]
B42F0J;[u'2016:12:15 21:51:46', u'2016:12:15 21:51:47', u'2016:12:15 21:51:46', u'2016:12:15 21:51:49', u'2016:12:15 21:51:48', u'2016:12:15 21:51:48', u'2016:12:15 21:51:47'];['G0597989.JPG', 'G0597991.JPG', 'G0597990.JPG', 'G0597995.JPG', 'G0597994.JPG', 'G0597993.JPG', 'G0597992.JPG'];['000', '000', '000', '000', '000', '000', '000'];[[44.44721859997222, 26.07584999997222], [44.44724229997222, 26.075882499972224], [44.447229699999994, 26.0758654], [44.447294499972216, 26.07594369997222], [44.447280199999994, 26.075928699972224], [44.447266799999994, 26.07591329997222], [44.447252899999995, 26.075896]]
B29LPE;[u'2016:12:15 21:50:02'];['G0597781.JPG'];['000'];[[44.445056699999995, 26.07831219997222]]
B129LRE;[u'2016:12:15 21:49:59', u'2016:12:15 21:50:00', u'2016:12:15 21:50:00', u'2016:12:15 21:50:01', u'2016:12:15 21:50:01'];['G0597776.JPG', 'G0597778.JPG', 'G0597778.JPG', 'G0597779.JPG', 'G0597780.JPG'];['001', '001', '001', '001', '001'];[[44.44512499997222, 26.0782883], [44.44509759997222, 26.078307299972224], [44.44509759997222, 26.078307299972224], [44.445085499972215, 26.07831159997222], [44.44506959997222, 26.0783124]]
PH940EW;[u'2016:12:15 21:52:28'];['G0598074.JPG'];['000'];[[44.448095499999994, 26.07453609997222]]
B51RIF;[u'2016:12:15 21:49:57'];['G0597772.JPG'];['001'];[[44.44518839997222, 26.0782297]]
B555DVL;[u'2016:12:15 21:50:15'];['G0597808.JPG'];['001'];[[44.44503379997222, 26.0777317]]
IF09967;[u'2016:12:15 21:52:24', u'2016:12:15 21:52:22', u'2016:12:15 21:52:23'];['G0598065.JPG', 'G0598062.JPG', 'G0598063.JPG'];['000', '000', '000'];[[44.448014799999996, 26.074715699972224], [44.447988599999995, 26.07477839997222], [44.447997999972216, 26.07475529997222]]
B111RKC;[u'2016:12:15 21:49:52'];['G0597762.JPG'];['000'];[[44.44531219997222, 26.0780245]]
VS05PEE;[u'2016:12:15 21:50:06'];['G0597790.JPG'];['001'];[[44.444935199999996, 26.078188399972223]]
B26FG0;[u'2016:12:15 21:50:36'];['G0597849.JPG'];['000'];[[44.44612789999999, 26.076103799972223]]
B38U0I;[u'2016:12:15 21:50:00'];['G0597777.JPG'];['000'];[[44.445109699999996, 26.0782992]]
B37ZII;[u'2016:12:15 21:52:15'];['G0598048.JPG'];['000'];[[44.447843899999995, 26.0752135]]
TR96BR0;[u'2016:12:15 21:52:05', u'2016:12:15 21:52:05', u'2016:12:15 21:52:04', u'2016:12:15 21:52:05'];['G0598027.JPG', 'G0598027.JPG', 'G0598026.JPG', 'G0598028.JPG'];['001', '001', '001', '001'];[[44.447651399972216, 26.0758137], [44.447651399972216, 26.0758137], [44.447644099972216, 26.075828999972224], [44.44765759997222, 26.0757976]]
B38GJY;[u'2016:12:15 21:52:12', u'2016:12:15 21:52:12'];['G0598041.JPG', 'G0598041.JPG'];['001', '001'];[[44.447763599999995, 26.075460199972223], [44.447763599999995, 26.075460199972223]]
B200PPJ;[u'2016:12:15 21:50:33'];['G0597843.JPG'];['000'];[[44.445985699999994, 26.0763117]]
CL13RZV;[u'2016:12:15 21:50:15'];['G0597807.JPG'];['001'];[[44.44501019997222, 26.077769799972224]]
B09RJX;[u'2016:12:15 21:52:08', u'2016:12:15 21:52:07', u'2016:12:15 21:52:08', u'2016:12:15 21:52:09'];['G0598034.JPG', 'G0598032.JPG', 'G0598033.JPG', 'G0598035.JPG'];['001', '001', '001', '001'];[[44.44770179997222, 26.0756608], [44.447686999999995, 26.075709199972223], [44.44769409997222, 26.075686], [44.44771049997222, 26.0756307]]
B174DCP;[u'2016:12:15 21:50:16'];['G0597809.JPG'];['003'];[[44.44505839999999, 26.07769449997222]]
B34HAR;[u'2016:12:15 21:46:14', u'2016:12:15 21:46:22', u'2016:12:15 21:46:17', u'2016:12:15 21:46:15', u'2016:12:15 21:46:15', u'2016:12:15 21:46:14', u'2016:12:15 21:46:14', u'2016:12:15 21:46:15', u'2016:12:15 21:46:15', u'2016:12:15 21:46:23', u'2016:12:15 21:46:23', u'2016:12:15 21:46:16', u'2016:12:15 21:46:16', u'2016:12:15 21:46:16', u'2016:12:15 21:46:16', u'2016:12:15 21:46:13', u'2016:12:15 21:46:18', u'2016:12:15 21:46:20', u'2016:12:15 21:46:20', u'2016:12:15 21:46:23', u'2016:12:15 21:46:21', u'2016:12:15 21:46:18', u'2016:12:15 21:46:21', u'2016:12:15 21:46:21', u'2016:12:15 21:46:19', u'2016:12:15 21:46:20', u'2016:12:15 21:46:19', u'2016:12:15 21:46:17', u'2016:12:15 21:46:22', u'2016:12:15 21:46:22'];['G0587661.JPG', 'G0587677.JPG', 'G0587666.JPG', 'G0587662.JPG', 'G0587662.JPG', 'G0587660.JPG', 'G0587660.JPG', 'G0587663.JPG', 'G0587663.JPG', 'G0587678.JPG', 'G0587678.JPG', 'G0587665.JPG', 'G0587665.JPG', 'G0587664.JPG', 'G0587664.JPG', 'G0587659.JPG', 'G0587669.JPG', 'G0587673.JPG', 'G0587673.JPG', 'G0587679.JPG', 'G0587675.JPG', 'G0587668.JPG', 'G0587674.JPG', 'G0587674.JPG', 'G0587670.JPG', 'G0587672.JPG', 'G0587671.JPG', 'G0587667.JPG', 'G0587676.JPG', 'G0587676.JPG'];['002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002', '002'];[[44.445958999999995, 26.0770786], [44.445971399972215, 26.077099699999998], [44.445966599972216, 26.0770893], [44.44596059997222, 26.0770808], [44.44596059997222, 26.0770808], [44.445956599999995, 26.077074799972223], [44.445956599999995, 26.077074799972223], [44.445962599999994, 26.07708309997222], [44.445962599999994, 26.07708309997222], [44.445969399999996, 26.077099699999998], [44.445969399999996, 26.077099699999998], [44.445965699999995, 26.077087599972224], [44.445965699999995, 26.077087599972224], [44.445964099972215, 26.07708549997222], [44.445964099972215, 26.07708549997222], [44.445954699999994, 26.077072], [44.44596849997222, 26.07709309997222], [44.44597009997222, 26.07709679997222], [44.44597009997222, 26.07709679997222], [44.44596849997222, 26.0771], [44.445971799999995, 26.0770987], [44.445968099999995, 26.077092], [44.44597069997222, 26.07709769997222], [44.44597069997222, 26.07709769997222], [44.445968999972216, 26.0770942], [44.445969399999996, 26.0770957], [44.445968399972216, 26.0770945], [44.445967599999996, 26.0770911], [44.445971999972215, 26.077099399999998], [44.445971999972215, 26.077099399999998]]
GL20ILV;[u'2016:12:15 21:51:43', u'2016:12:15 21:51:43'];['G0597983.JPG', 'G0597984.JPG'];['000', '000'];[[44.447141499999994, 26.07575179997222], [44.447155299972216, 26.07576789997222]]
B222DYN;[u'2016:12:15 21:49:56', u'2016:12:15 21:49:55'];['G0597769.JPG', 'G0597768.JPG'];['001', '001'];[[44.445232099972216, 26.07816869997222], [44.445245699999994, 26.078150399972223]]
PH17HTE;[u'2016:12:15 21:49:46', u'2016:12:15 21:49:46', u'2016:12:15 21:49:45'];['G0597749.JPG', 'G0597750.JPG', 'G0597748.JPG'];['002', '002', '002'];[[44.445501099999994, 26.0777089], [44.445481699999995, 26.0777366], [44.445518199999995, 26.07768139997222]]
B10VAM;[u'2016:12:15 21:50:35'];['G0597847.JPG'];['001'];[[44.446085399999994, 26.076167299999998]]
CJ84RCC;[u'2016:12:15 21:50:19', u'2016:12:15 21:50:20'];['G0597816.JPG', 'G0597817.JPG'];['002', '002'];[[44.44523409999999, 26.07743149997222], [44.44525719999999, 26.07739619997222]]
CT66DIG;[u'2016:12:15 21:50:26'];['G0597830.JPG'];['000'];[[44.44561229999999, 26.0768652]]
IF09367;[u'2016:12:15 21:52:22'];['G0598061.JPG'];['000'];[[44.44797779997222, 26.07480699997222]]
